DOI,Country,Facility,Journal,Impact Factor,Published Date,Cited Times,Number of days until 01/20/2023,Average cited times per day,Metal_Dopant_1,Metal_Dopant_2,Metal_Dopant_3,Metal_Dopant_4,Sample Name,Metal_Dopant_1_Proportion_Precursor,Metal_Dopant_2_Proportion_Precursor,Metal_Dopant_3_Proportion_Precursor,Metal_Dopant_4_Proportion_Precursor,Hydrothermal/Mixing Temperature (degree),Hydrothermal/Mixing Time (min),Hydrothermal/Mixing Strring/Ultrasonication,Hydrothermal/Mixing Strong Reductant in Liquid,Hydrothermal/Mixing Weak Reductant in Liquid,Hydrothermal/Mixing Mixed in Solid or Liquired,Annealing Temperature (degree),Annealing Rising Rate degree min-1,Annealing Time (min),Annealing Stirring,Annealing Inert Atmosphere,Annealing Reductive Atmosphere,Post ProcessingAcid Wash/Leaching/Quenching/Ultrasonication,Catalyst Loading (mg cm -2),Support Material Loading (mg cm -2),Support not Carbon,Electrode type Glassy Carbon/Carbon Paper (Ti Mesh),LSV Scanning Speed mV s-1,Electrolyte Proton Concentration (M),O2 saturated/1 for yes,Overpotential mV @10 mA cm-2
0st batch experiments,Hong Kong,HKUST,EXP,0,12/16/2022,0,0,0,Ru,None,None,None,Ru#1,100,0,0,0,25,1440,1,0,1,0,400,5,360,0,0,0,0,0.5,0,0,0,5,1,1,209
0st batch experiments,Hong Kong,HKUST,EXP,0,12/16/2022,0,0,0,Ru,None,None,None,Ru#2,100,0,0,0,25,1440,1,0,1,0,500,5,360,0,0,0,0,0.5,0,0,0,5,1,1,215
0st batch experiments,Hong Kong,HKUST,EXP,0,12/16/2022,0,0,0,Ru,None,None,None,Ru#3,100,0,0,0,25,1440,1,0,1,0,600,5,360,0,0,0,0,0.5,0,0,0,5,1,1,222
0st batch experiments,Hong Kong,HKUST,EXP,0,12/16/2022,0,0,0,Ru,None,None,None,Ru#4,100,0,0,0,25,1440,1,0,1,0,700,5,360,0,0,0,0,0.5,0,0,0,5,1,1,258
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Ba,Na,Zn,B1_BEST_400_#1_High_Quality,50,25,19,6,25,1320,1,0,0,1,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,318
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Ag,Na,La,B1_VARIANCE_400_#2_High_Quality,36,33,30,1,25,1440,1,0,0,1,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,337
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Zn,K,Sr,B1_VARIANCE_400_#3_High_Quality,51,24,17,8,45,1080,1,0,0,1,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,223
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Pr,Al,Au,B1_VARIANCE_400_#4_Full,40,38,17,5,38,1440,1,0,0,1,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,323
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Nb,Al,Au,B1_VARIANCE_400_#5_Full,46,27,19,8,75,1020,1,0,0,0,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,342
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Cr,Li,Ir,Al,B1_VARIANCE_400_#6_Full,43,27,20,1,28,1110,1,0,1,0,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,277
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,K,Mo,B1_BEST_400_#7_High_Quality,47,29,19,5,32,1440,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,263
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,Na,Ta,B1_BEST_400_#8_High_Quality,43,28,23,6,41,1120,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,223
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,Na,Re,B1_BEST_400_#9_Full,46,30,19,5,51,890,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,206
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,Li,Ba,B1_BEST_400_#10_Full,40,31,21,8,27,780,1,0,0,0,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,234
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,Li,Ca,B1_BEST_500_#1_High_Quality,45,30,18,7,32,1440,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,237
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,In,Sr,Nd,B1_VARIANCE_500_#2_Full,46,30,18,6,34,1320,1,0,0,1,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,226
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,K,Li,B1_BEST_500_#3_Full,46,27,18,9,41,1230,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,208
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Mo,Na,Ir,B1_VARIANCE_500_#4_High_Quality,43,28,17,12,29,1440,1,0,0,1,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,391
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,In,K,Nd,B1_VARIANCE_500_#5_Full,46,30,18,6,34,1170,1,0,0,1,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,253
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,K,Ti,B1_VARIANCE_BEST_500_#6_Full,52,33,13,2,39,1350,1,0,1,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,237
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Pr,K,W,B1_VARIANCE_500_#7_High_Quality,43,30,19,8,35,750,1,0,0,1,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,217
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,Ce,Zr,B1_BEST_500_#8_High_Quality,48,32,19,1,44,1170,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,218
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Ba,K,Sn,B1_BEST_500_#9_Full,42,35,17,6,27,1410,1,0,0,1,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,343
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Zn,K,In,B1_BEST_500_#10_High_Quality,42,32,19,7,30,930,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,240
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,In,K,Gd,B1_VARIANCE_500_#11_Full,47,30,19,4,27,1020,1,0,1,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,242
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Cr,K,Re,B1_VARIANCE_500_#12_High_Quality,47,27,19,7,26,1030,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,250
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Cr,K,Sm,B1_VARIANCE_500_#13_High_Quality,50,26,19,5,33,970,1,0,1,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,239
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Mn,K,W,B1_BEST_500_#14_High_Quality,48,28,20,4,41,1310,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,208
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Ba,K,La,B1_BEST_500_#15_Full,42,31,16,11,56,1380,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,254
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,K,W,B1_BEST_500_#16_High_Quality,42,28,20,10,47,1120,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,227
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,K,Er,B1_BEST_500_#17_High_Quality,47,29,17,7,25,1130,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,235
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Ba,K,Ir,B1_VARIANCE_500_#18_Full,47,26,20,7,26,1210,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,282
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Ba,K,Sn,B1_VARIANCE_500_#19_Full,44,37,12,7,31,1050,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,318
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,K,Er,B1_BEST_500_#20_High_Quality,44,29,19,8,29,1090,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,226
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ru,Sr,K,W,B1_BEST_500_#21_High_Quality,44,31,16,9,42,920,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,221
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ir,Ca,Ni,F,B1_VARIANCE_500_#22_Full,44,39,9,8,48,770,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,269
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ir,Pd,Mo,F,B1_VARIANCE_500_#23_Full,45,30,15,10,37,750,1,0,1,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,380
1st batch experiments,Hong Kong,HKUST,EXP,0,1/23/2023,0,0,0,Ir,Pd,Ru,N,B1_VARIANCE_500_#24_Full,41,39,14,6,52,1440,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,249
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Sr,B2_VARIANCE_400#1_Full,44,39,10,7,49,1440,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,262
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ca,Ru,Ir,Ti,B2_VARIANCE_400#2_High_Quality,48,48,3,1,60,920,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,205
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Zr,B2_VARIANCE_400#3_Full,45,40,13,2,39,1440,1,0,0,0,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,271
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Sr,Ta,Li,B2_BEST_400#4_Full,47,27,16,10,41,850,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,202
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Mn,Gd,Ti,B2_VARIANCE_400#5_High_Quality,45,29,21,5,34,730,1,0,0,0,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,225
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ag,Mo,B2_VARIANCE_400#6_High_Quality,44,42,10,4,60,1440,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,350
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Sr,Ir,Li,B2_BEST_400#7_Full,51,27,16,6,42,830,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,187
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Li,B2_BEST_400#8_Full,46,44,7,3,60,1440,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,208
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Li,Ru,Ir,Ta,B2_VARIANCE_400#9_High_Quality,43,43,13,1,48,1290,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,221
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Pr,B2_BEST_400#10_Full,45,30,21,4,60,770,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,251
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,W,B2_BEST_400#11_Full,46,28,20,6,44,840,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,270
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Ce,B2_BEST_400#12_Full,44,39,13,4,60,750,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,281
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Re,B2_BEST_400#13_High_Quality,47,39,10,4,53,630,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,233
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Nd,B2_BEST_400#14_High_Quality,40,39,13,8,38,650,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,218
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Er,B2_BEST_400#15_High_Quality,54,23,15,8,60,670,1,0,0,0,400,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,296
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Gd,B2_BEST_400#16_High_Quality,45,41,10,4,36,660,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,253
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Ta,B2_BEST_400#17_High_Quality,60,25,10,5,30,750,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,250
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,In,B2_BEST_400#18_Full,51,25,17,7,59,890,1,0,0,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,272
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Li,B2_BEST_400#19_Full,39,35,19,7,46,820,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,241
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Sm,B2_BEST_400#20_High_Quality,39,39,11,11,60,1440,1,0,0,1,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,274
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Sr,Ir,Li,B2_BEST_500#1_Full,43,28,20,9,27,690,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,257
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Pr,B2_VARIANCE_500#2_High_Quality,47,38,13,2,49,800,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,247
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Sr,Ta,Li,B2_BEST_500#3_Full,46,27,17,10,60,750,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,293
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Sr,Ir,Li,B2_BEST_500#4_Full,42,30,17,11,60,840,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,241
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Sr,Re,Li,B2_BEST_500#5_Full,45,28,26,1,38,660,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,354
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Nb,B2_VARIANCE_500#6_High_Quality,48,39,9,4,36,770,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,311
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Au,Ba,B2_VARIANCE_500#7_Full,48,38,11,3,40,1440,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,293
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Ta,B2_VARIANCE_500#8_High_Quality,45,39,12,4,28,830,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,295
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,Ru,Sr,Ta,Li,B2_BEST_500#9_Full,63,20,14,3,60,760,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,266
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Pr,B2_BEST_500#10_High_Quality,43,38,10,9,60,1120,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,248
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Ni,B2_BEST_500#11_Full,49,39,7,5,49,1190,1,0,1,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,301
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Ba,B2_VARIANCE_500#12_Full,45,42,9,4,60,830,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,262
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Sr,B2_BEST_500#13_Full,37,35,22,6,26,1440,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,377
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Gd,B2_VARIANCE_500#14_High_Quality,44,33,19,4,29,850,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,319
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Ce,B2_VARIANCE_500#15_High_Quality,45,40,8,7,60,910,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,320
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Ca,B2_VARIANCE_500#16_Full,43,28,19,10,45,740,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,321
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ir,Nb,B2_VARIANCE_500#17_High_Quality,42,41,13,4,51,930,1,0,0,0,500,1.67,360,0,0,0,0,0.5,0,0,0,5,1,1,350
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Ta,Cr,B2_VARIANCE_500#18_High_Quality,42,28,20,10,60,840,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,337
2nd batch experiments,Hong Kong,HKUST,EXP,0,2/9/2023,0,0,0,K,Ru,Er,Ti,B2_VARIANCE_500#19_High_Quality,42,40,13,5,51,700,1,0,0,0,500,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,247
3rd batch,Hong Kong,HKUST,EXP,0,2/26/2023,0,0,0,Ru,Ni,Mn,Li,B3_BEST_400_#1_Full,61,20,16,3,34,1440,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,200
3rd batch,Hong Kong,HKUST,EXP,0,2/26/2023,0,0,0,Ru,Ni,Mo,None,B3_BEST_400_#2_Full,74,25,1,0,27,1331,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,208
3rd batch,Hong Kong,HKUST,EXP,0,2/26/2023,0,0,0,Ru,Mn,Cr,Li,B3_BEST_400_#3_Full,64,21,11,4,25,1440,1,0,1,0,400,1.67,360,0,0,0,1,0.5,0,0,0,5,1,1,188
