Metal_Dopant_1,Metal_Dopant_2,Metal_Dopant_3,Metal_Dopant_4,Sample Name,Category_Label,Metal_Dopant_1_Proportion_Precursor,Metal_Dopant_2_Proportion_Precursor,Metal_Dopant_3_Proportion_Precursor,Metal_Dopant_4_Proportion_Precursor,Hydrothermal/Mixing Temperature (degree),Hydrothermal/Mixing Time (min),Hydrothermal/Mixing Strring/Ultrasonication,Hydrothermal/Mixing Strong Reductant in Liquid,Hydrothermal/Mixing Weak Reductant in Liquid,Hydrothermal/Mixing Mixed in Solid or Liquired,Annealing Temperature (degree),Annealing Rising Rate degree min-1,Annealing Time (min),Annealing Stirring,Annealing Inert Atmosphere,Annealing Reductive Atmosphere,Post ProcessingAcid Wash/Leaching/Quenching/Ultrasonication,Catalyst Loading (mg cm -2),Support Material Loading (mg cm -2),Support not Carbon,Electrode type Glassy Carbon/Carbon Paper (Ti Mesh),LSV Scanning Speed mV s-1,Electrolyte Proton Concentration (M),O2 saturated/1 for yes,Overpotential mV @10 mA cm-2
Ru,Sr,Ni,Gd,B5_400_BEST_#1_Full(#1),best_full_400,68,16,11,5,31,650,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,188
Ru,Zn,Sr,Pr,B5_400_BEST_#1_Full(#2),best_full_400,65,22,8,5,45,520,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,190
Ru,Zn,Ni,Nd,B5_400_BEST_#1_Full(#3),best_full_400,63,26,9,2,47,570,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,209
Ru,Zn,Ca,Pr,B5_400_BEST_#1_Full(#4),best_full_400,61,27,7,5,43,630,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,188
Ru,Zn,Sr,Ta,B5_400_BEST_#1_Full(#5),best_full_400,61,19,14,6,60,720,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,303
Ru,Cr,Sr,Nd,B5_400_BEST_#1_Full(#6),best_full_400,60,22,13,5,60,690,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,198
Ru,Zn,Sr,Er,B5_400_BEST_#1_Full(#7),best_full_400,59,24,11,6,60,580,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,267
Ru,Ni,Sr,Nd,B5_400_BEST_#1_Full(#8),best_full_400,57,23,15,5,27,720,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,212
Ru,Zn,Mn,Pr,B5_400_BEST_#1_Full(#9),best_full_400,55,26,15,4,60,610,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,200
Ru,Ca,Sr,Nd,B5_400_BEST_#1_Full(#10),best_full_400,52,31,11,6,33,740,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,177
Ru,K,Na,Gd,B5_400_BEST_#1_Full(#11),best_full_400,50,27,17,6,60,610,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,246
Ru,K,Sr,Gd,B5_400_BEST_#1_Full(#12),best_full_400,50,39,10,1,60,610,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,288
Ru,Zn,Sr,Pr,B5_400_BEST_#1_Full(#13),best_full_400,49,26,19,6,38,510,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,190
Ru,Na,Sr,Pr,B5_400_BEST_#1_Full(#14),best_full_400,48,24,19,9,51,690,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,246
Ru,K,Sr,Pr,B5_400_BEST_#1_Full(#15),best_full_400,47,28,20,5,60,720,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,223
Ru,Zn,Sr,Sm,B5_400_BEST_#1_Full(#16),best_full_400,47,30,19,4,44,720,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,225
Ru,K,Sr,La,B5_400_BEST_#1_High_Quality(#17),best_high_quliaty_400,61,20,13,6,54,560,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,218
Ru,Ca,Ba,Nd,B5_400_BEST_#1_High_Quality(#18),best_high_quliaty_400,59,22,11,8,60,660,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,186
Ru,Zn,Sr,Nd,B5_400_BEST_#1_High_Quality(#19),best_high_quliaty_400,57,22,16,5,36,680,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,208
Ru,Zn,Mn,Nd,B5_400_BEST_#1_High_Quality(#20),best_high_quliaty_400,57,22,13,8,25,640,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,214
Ru,Sr,Nd,Pr,B5_400_BEST_#1_High_Quality(#21),best_high_quliaty_400,55,23,15,7,52,580,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,245
Ru,K,Sr,Nd,B5_400_BEST_#1_High_Quality(#22),best_high_quliaty_400,53,22,18,7,52,470,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,206
Ru,Ca,Sr,Nd,B5_400_BEST_#1_High_Quality(#23),best_high_quliaty_400,52,24,18,6,53,510,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,154
Ru,Na,Sr,Nd,B5_400_BEST_#1_High_Quality(#24),best_high_quliaty_400,52,25,14,9,32,550,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,208
Ru,Al,Sr,Gd,B5_400_BEST_#1_High_Quality(#25),best_high_quliaty_400,51,27,17,5,26,410,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,193
Ru,K,Sr,Zr,B5_400_BEST_#1_High_Quality(#26),best_high_quliaty_400,50,23,21,6,60,850,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,227
Ru,K,Li,Na,B5_400_BEST_#1_High_Quality(#27),best_high_quliaty_400,48,40,8,4,60,620,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,240
Ru,K,Pr,Nd,B5_400_BEST_#1_High_Quality(#28),best_high_quliaty_400,47,29,20,4,60,720,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,188
Ru,Mn,Sr,Er,B5_400_BEST_#1_High_Quality(#29),best_high_quliaty_400,47,29,21,3,26,370,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,237
Ru,K,Li,Pr,B5_400_BEST_#1_High_Quality(#30),best_high_quliaty_400,46,31,19,4,60,650,1,1,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,234
Ru,K,Sr,Nb,B5_400_BEST_#1_High_Quality(#31),best_high_quliaty_400,46,31,18,5,45,630,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,255
Ru,K,Sr,Er,B5_400_BEST_#1_High_Quality(#32),best_high_quliaty_400,43,39,11,7,60,370,1,0,0,0,400,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,214
Ru,K,Sr,Pr,B5_500_BEST_#1_Full(#1),best_full_500,50,26,18,6,60,670,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,258
Ru,Zn,Sr,Ta,B5_500_BEST_#1_Full(#2),best_full_500,62,20,11,7,60,600,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,243
Ru,Zn,Sr,Pr,B5_500_BEST_#1_Full(#3),best_full_500,60,24,12,4,33,590,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,259
Ru,Ca,K,Pr,B5_500_BEST_#1_Full(#4),best_full_500,58,25,13,4,60,660,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,193
Ru,Zn,Ba,Pr,B5_500_BEST_#1_Full(#5),best_full_500,57,31,8,4,60,560,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,214
Ru,Zn,Sr,Nd,B5_500_BEST_#1_Full(#6),best_full_500,56,26,13,5,30,650,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,204
Ru,Ca,Sr,Ta,B5_500_BEST_#1_Full(#7),best_full_500,52,26,20,2,54,670,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,225
Ru,Sn,Sr,Pr,B5_500_BEST_#1_Full(#8),best_full_500,52,25,18,5,60,600,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,215
Ru,Zn,Sr,Er,B5_500_BEST_#1_Full(#9),best_full_500,51,25,17,7,60,720,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,264
Ru,K,Sr,Er,B5_500_BEST_#1_Full(#10),best_full_500,50,26,19,5,60,450,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,216
Ru,Zn,Sr,Pr,B5_500_BEST_#1_Full(#11),best_full_500,48,28,17,7,56,680,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,209
Ru,Sr,Ba,Gd,B5_500_BEST_#1_Full(#12),best_full_500,48,34,13,5,60,720,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,220
Ru,Cr,Sr,Nd,B5_500_BEST_#1_Full(#13),best_full_500,48,30,19,3,46,440,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,220
Ru,K,Sr,Nd,B5_500_BEST_#1_Full(#14),best_full_500,47,27,18,8,60,440,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,199
Ru,K,Ca,Pr,B5_500_BEST_#1_Full(#15),best_full_500,47,28,16,9,60,680,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,193
Ru,Mn,Ca,Pr,B5_500_BEST_#1_Full(#16),best_full_500,47,24,20,9,60,630,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,182
Ru,Zn,Sr,Pr,B5_500_BEST_#1_High_Quality(#17),best_high_quliaty_500,60,19,15,6,45,450,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,215
Ru,K,Sr,Pr,B5_500_BEST_#1_High_Quality(#18),best_high_quliaty_500,60,25,13,2,60,380,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,209
Ru,Ca,Sr,Pr,B5_500_BEST_#1_High_Quality(#19),best_high_quliaty_500,59,24,14,3,53,490,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,192
Ru,Mn,Sr,Pr,B5_500_BEST_#1_High_Quality(#20),best_high_quliaty_500,59,26,10,5,42,590,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,215
Ru,Ni,Sr,Nd,B5_500_BEST_#1_High_Quality(#21),best_high_quliaty_500,58,23,14,5,60,650,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,208
Ru,Zn,Sr,Gd,B5_500_BEST_#1_High_Quality(#22),best_high_quliaty_500,58,23,14,5,60,480,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,215
Ru,Zn,Sr,Nd,B5_500_BEST_#1_High_Quality(#23),best_high_quliaty_500,57,22,18,3,46,710,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,219
Ru,Zn,Sr,Pr,B5_500_BEST_#1_High_Quality(#24),best_high_quliaty_500,56,28,10,6,60,680,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,195
Ru,Mn,Sr,Nd,B5_500_BEST_#1_High_Quality(#25),best_high_quliaty_500,54,22,15,9,60,670,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,196
Ru,K,Sr,Nd,B5_500_BEST_#1_High_Quality(#26),best_high_quliaty_500,53,28,14,5,60,640,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,220
Ru,Zn,Sr,Gd,B5_500_BEST_#1_High_Quality(#27),best_high_quliaty_500,53,28,17,2,60,730,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,356
Ru,K,Sr,Pr,B5_500_BEST_#1_High_Quality(#28),best_high_quliaty_500,52,29,12,7,60,460,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,188
Ru,Mn,Sr,Pr,B5_500_BEST_#1_High_Quality(#29),best_high_quliaty_500,48,29,20,3,39,710,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,217
Ru,Zn,Sr,Pr,B5_500_BEST_#1_High_Quality(#30),best_high_quliaty_500,47,27,19,7,60,550,1,0,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,196
Ru,K,Sr,Gd,B5_500_BEST_#1_High_Quality(#31),best_high_quliaty_500,47,39,10,4,60,700,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,213
Ru,Ca,Sr,Nd,B5_500_BEST_#1_High_Quality(#32),best_high_quliaty_500,46,28,17,9,60,570,1,1,0,0,500,1.67,120,0,0,0,1,0.5,0,0,0,5,1,1,168
