,Metal_Dopant_1 Relative Atomic Mass,Metal_Dopant_1 Atomic Number,Metal_Dopant_1 Period,Metal_Dopant_1 Group,Metal_Dopant_1 Ionization Potential,Metal_Dopant_1 Electronegativity,Metal_Dopant_1 Number of d electrons,Metal_Dopant_1 Atomic Radius,Metal_Dopant_2 Relative Atomic Mass,Metal_Dopant_2 Atomic Number,Metal_Dopant_2 Period,Metal_Dopant_2 Group,Metal_Dopant_2 Ionization Potential,Metal_Dopant_2 Electronegativity,Metal_Dopant_2 Number of d electrons,Metal_Dopant_2 Atomic Radius,Metal_Dopant_3 Relative Atomic Mass,Metal_Dopant_3 Atomic Number,Metal_Dopant_3 Period,Metal_Dopant_3 Group,Metal_Dopant_3 Ionization Potential,Metal_Dopant_3 Electronegativity,Metal_Dopant_3 Number of d electrons,Metal_Dopant_3 Atomic Radius,Metal_Dopant_4 Relative Atomic Mass,Metal_Dopant_4 Atomic Number,Metal_Dopant_4 Period,Metal_Dopant_4 Group,Metal_Dopant_4 Ionization Potential,Metal_Dopant_4 Electronegativity,Metal_Dopant_4 Number of d electrons,Metal_Dopant_4 Atomic Radius,Metal_1_Proportion,Metal_2_Proportion,Metal_3_Proportion,Metal_4_Proportion,Hydrothermal Temp degree,Hydrothermal Time min,Hydrothermal Strring,Strong Reductant in liquid,Weak Reductant in liquid,Mixed in solid or liquired,Annealing Temp degree,Annealing Time min,Annealing Stirring,Annealing Inert,Annealing Reductive,Acid wash or not,Catalyst_Loading mg cm -2,Support Material Loading mg cm -2,support not carbon,Glassy Carbon_0/Carbon Paper_1,Proton Concentration M,Current Density mA cm-2,Test Time h
Metal_Dopant_1 Relative Atomic Mass,0.0,0.6208829900714551,0.16023407248445262,0.24079090083521815,0.5125430280246858,0.5284550823921603,0.24269306062699386,0.3798270304154203,0.2761498902570002,0.3284162868161707,0.17191488880049727,0.5020995927323687,0.4288417313478289,0.6638329991759966,0.44606968963598664,0.365696391385369,0.19448898705532083,0.10951595389444996,0.713739901318163,0.08048767066001171,0.12363069491297324,0.3796834619520808,0.2870917299580851,0.40606012705289957,0.009493257456815084,0.10634126905425668,0.47233134825310935,0.023103365872380894,0.21814154884781795,0.3109509623833399,0.08620467125533354,0.6308575483545992,0.4664349317063715,0.4569863504084714,0.4926844499945271,0.3477667990936053,0.2675148140197588,0.23289458290433074,0.5927894493521466,0.27683747799446845,0.40085640432646824,0.33797381566151774,0.4330049755689233,0.743453577332092,0.0,0.3630614169504748,0.1023031280376759,0.4935050724639298,0.6244216683902407,0.5248700119092083,0.1694534768944536,0.09410511677859987,0.27659415295766293,0.2985926014067044,0.15850943421062766
Metal_Dopant_1 Atomic Number,0.6208829900714551,0.0,0.3046795829468095,0.25715964643215156,0.2709894578154185,0.29717487107360857,0.12102097600799924,0.2408512341503668,0.11036206943979049,0.10959020468767511,0.057225097353816444,0.24110075655982444,0.32697858602935487,0.37064720703182047,0.23969619460728414,0.20720400976464032,0.10435139179621615,0.17091993452856133,0.3683180698999716,0.11713657738162508,0.08944438995457749,0.1739375076503214,0.1649823344879789,0.2779115073680904,0.09898064246172089,0.03289344915697893,0.0083881264392008,0.015611227683682366,0.1286379419715222,0.09237415944835205,0.23993508104853353,0.041621547534169745,0.263754299090433,0.47908967045854717,0.39121333566700095,0.222242376009667,0.18265333381611393,0.17622700959595405,0.8568747707767636,0.2025799366693001,0.11960393724873986,0.2945487737915423,0.20331030593056643,0.3436469932199147,0.0,0.3839817883389717,0.044805087474302084,0.05048022787038169,0.22777977386096698,0.32546272274439564,0.07254286584969293,0.060678285564117765,0.23832210338305626,0.16853890079724343,0.1522612999021437
Metal_Dopant_1 Period,0.16023407248445262,0.3046795829468095,0.0,0.15330573462295963,0.16046962515113689,0.38629878744099067,0.12012392192760035,1.0,0.07877918068141816,0.12146672919383275,0.0,0.28014490041799583,0.16187498499736863,0.2881263497157278,0.18938764667190205,0.2121101876755971,0.18376656258037494,0.0,0.0,0.0,0.5360192899181898,0.07743160886193907,0.0,0.31733717818433327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3496783934333379,0.2836534457318511,0.35120678315806064,0.0,0.0693488109703146,0.09010159678810784,0.0,0.0,0.18053314860938216,0.1256496323104131,0.15419780519095563,0.3098177140763787,0.0,0.3710090373928985,0.0,0.0,0.32898560662847376,0.30909940757283594,0.07920431728349198,0.10556438909776217,0.09109237196049966,0.4489017068967324,0.04441574022545693
Metal_Dopant_1 Group,0.24079090083521815,0.25715964643215156,0.15330573462295963,0.0,0.37972027338558834,0.4971603834327859,0.188757431175529,0.6128362172493194,0.23916203859684698,0.48345910551492854,0.14137166396830936,0.28355459969296326,0.16556520229886373,0.2914736759618609,0.43452017408446536,0.22052353605631544,0.18251887379985685,0.20287956105910918,0.21409847226399686,0.34867685438827684,0.26612374882286766,0.13720161149082818,0.06355034857534005,0.22913900557538255,0.20008464643459506,0.03666528588490577,0.005979857929509462,0.02311784137313088,0.1799113905809406,0.03477384834174254,0.07703635215879116,0.22163005475172054,0.4110402597889532,0.43472745913780153,0.3917880410806753,0.027366821007187302,0.23396229871134758,0.13131277037677486,0.2974838405927775,0.08873134401621184,0.13315900976223585,0.2275956997120053,0.23477193824793594,0.31184836020931367,2.782008794046076e-05,0.1165064464452105,0.152360523800191,0.05744697692902883,0.36164822466030216,0.2771934494018216,0.09688437039436305,0.2790212734083515,0.4014410345701878,0.2024888493759538,0.04070022816533398
Metal_Dopant_1 Ionization Potential,0.5125430280246858,0.2709894578154185,0.16046962515113689,0.37972027338558834,0.0,0.3536989659807106,0.1254682336855209,0.655392640119939,0.30925127174093137,0.13615656311095786,0.051884969666850154,0.297008999380885,0.19438902743753336,0.4769954964378351,0.3183477796359719,0.4628452543312733,0.1253553340227744,0.1772411300233854,0.6410025102299761,0.11011149263426354,0.5149006559168393,0.1314013206848166,0.1319561811859513,0.10674917694411605,0.0034900845575632808,0.024048922447492592,0.00833508070278434,0.014569536092009628,0.38482002013335376,0.26545559653609085,0.04706055604735059,0.06821558954720768,0.39706220573493983,0.363238092370415,0.5113356409900837,0.01486028953730679,0.339076260843709,0.31435637089479657,0.14985016443195642,0.11115878086387193,0.13032269379702002,0.2515560998225702,0.33407260924934756,0.3371151564719847,0.0,0.2970264980551788,0.023905096591137164,0.03612375015422776,0.31105393881314736,0.3446602861023882,0.11712043961404771,0.06768754906310706,0.2240781723916369,0.09725390012003744,0.09407139124401459
Metal_Dopant_1 Electronegativity,0.5284550823921603,0.29717487107360857,0.38629878744099067,0.4971603834327859,0.3536989659807106,0.0,0.3308445557530284,0.5424932741280114,0.2934747931131734,0.2376254488219902,0.22972738062917283,0.3650377918775166,0.36308361468551387,0.28369732451944984,0.37699443345915673,0.2741628148569272,0.1561717989983202,0.09800778158278382,0.23066017547174877,0.13752864973689333,0.5443893597305508,0.4208611542215646,0.1525066710717659,0.11221506033146654,0.009058091118846168,0.04667639759143926,0.011393515826338829,0.0237613583331064,0.053278232869944764,0.06589675402827971,0.07036343065941185,0.042221352550823245,0.37496786107677815,0.5059173303301008,0.3173029248468819,0.06320589857825064,0.19036446766409235,0.2708309875642418,0.5489424834772939,0.1875555210385348,0.13069995184331715,0.24823202033797187,0.3122066966845921,0.5332806747640393,1.4299281080035657e-05,0.11391425801137724,0.04430240586635539,0.03919317345197577,0.4064836479647459,0.3087983800342448,0.1864036480107711,0.45443296726254134,0.44801728417474945,0.5010274500815721,0.08711006332287777
Metal_Dopant_1 Number of d electrons,0.24269306062699386,0.12102097600799924,0.12012392192760035,0.188757431175529,0.1254682336855209,0.3308445557530284,0.0,0.11895538599946823,0.200011376618241,0.08879660638619084,0.21519153876259778,0.22099413467800413,0.13836585161641515,0.12104342836836855,0.2070493124518389,0.18675588209997007,0.16280049773270802,0.05658486726038478,0.12246016852514953,0.02218727373364955,0.18129773031858118,0.14380718852164,0.2243614212496545,0.11421146713913528,0.10939918633135061,0.014929506342252118,0.012105266784368834,0.00791934124301823,0.10102108815456728,0.03920246290270569,0.05128609463753754,0.019532078236105747,0.1365301283598597,0.17232241559908348,0.2658270353267032,0.020536435524028382,0.16298514062027655,0.18752386316686673,0.15047896713261205,0.03911852121104939,0.1678025614855385,0.22580316584833388,0.1839383444985571,0.20921252452347816,2.5701907749644658e-14,0.07223346321667318,0.004841232690242361,0.1264856901525767,0.23547401116474792,0.18521014906139036,0.07843054996889669,0.17162552573367812,0.16919301217350943,0.06795776895577353,0.030199464224899424
Metal_Dopant_1 Atomic Radius,0.3798270304154203,0.2408512341503668,1.0,0.6128362172493194,0.655392640119939,0.5424932741280114,0.11895538599946823,0.0,0.24214497457790515,0.30410786789124,0.10117964857076252,0.38442141941381003,0.24331546276003546,0.26029538801841157,0.547286086119106,0.4293340614486189,0.447919238245083,0.13979827745196483,0.1980476188960441,0.19150204681225927,0.10464030148404137,0.3803302434690869,0.27424898997396185,0.07795947851571858,0.009005766088289187,0.10164293828570137,0.013643297249623194,0.017403440418246523,0.052441199590498457,0.08604819371489139,0.06931479112764662,0.045610186823602926,0.801267229593483,0.44476069624962594,0.6077214534616379,0.2158167091404588,0.313932379866514,0.3888802335373075,0.35927379881423444,0.2235425666881499,0.04778720397839163,0.452130703786689,0.46608765869209534,0.4572550169131464,1.0664177951552179e-05,0.1315338607304593,0.7339843321770924,0.04207895052035342,0.43290119442229663,0.43031317586902673,0.09918063162823154,0.12088250815454062,0.5213042733615116,0.17773819609958405,0.15935196156461923
Metal_Dopant_2 Relative Atomic Mass,0.2761498902570002,0.11036206943979049,0.07877918068141816,0.23916203859684698,0.30925127174093137,0.2934747931131734,0.200011376618241,0.24214497457790515,0.0,0.16487372250682383,0.15088597561903327,0.16226814278714083,0.1908257671618564,0.07950626139744024,0.24376750860405047,0.2758177703731317,0.11108683212592041,0.15655513466876161,0.0784583993839542,0.20770797771115285,0.08735665760211966,0.12119212341640155,0.15841038375856498,0.092290806655571,0.025408302177143627,0.01760451968580888,0.004972017839142327,0.007205811838131149,0.02427268338691178,0.020088961489026582,0.033319831480862996,0.014854574318497122,0.2656532977964909,0.23963057376160352,0.27157988045176423,0.16194098845352803,0.22111421001568893,0.16795334692410488,0.15877524230814247,0.03125794707450995,0.10303236029923635,0.1358565924864109,0.2663099666957571,0.2831928771993302,9.452556535361617e-06,0.11316918862160953,0.027149391689839878,0.08946798019159301,0.2527035130347562,0.33853978275771046,0.13826670263493065,0.2792501029343713,0.2204198820777535,0.13158551867319332,0.06478908339965994
Metal_Dopant_2 Atomic Number,0.3284162868161707,0.10959020468767511,0.12146672919383275,0.48345910551492854,0.13615656311095786,0.2376254488219902,0.08879660638619084,0.30410786789124,0.16487372250682383,0.0,0.12222067300372132,0.22937109228864314,0.13885278313721883,0.14992927536124814,0.10955761255142306,0.1343450570444463,0.057340852503593394,0.2520958427438723,0.18719285398398006,0.17882686022924063,0.07267970075051423,0.1531729567389016,0.2000071221693112,0.14330840607975506,0.006932698790058918,0.029334473066743746,0.008195741980886087,0.011148146630681458,0.03228852400028249,0.12918928148203462,0.10289275398415462,0.10607751733011467,0.16348455096694217,0.39229094483855453,0.21640443463096626,0.09218169055244736,0.15030689429474944,0.21760760260284162,0.11389786610392753,0.06256368137353872,0.18829388209653422,0.1434002518817582,0.15300335424996533,0.33320352360487704,3.395871825360395e-05,0.0698765814668191,0.016015480331499722,0.03261364899519818,0.1441457076458517,0.27079414306195143,0.1467514198583061,0.24175846870644285,0.17291280513074203,0.17241215625458517,0.031896762795214834
Metal_Dopant_2 Period,0.17191488880049727,0.057225097353816444,0.0,0.14137166396830936,0.051884969666850154,0.22972738062917283,0.21519153876259778,0.10117964857076252,0.15088597561903327,0.12222067300372132,0.0,0.07395615960087887,0.07769943162394607,0.2569431238750977,0.037324547851376684,0.08586857942466024,0.09149479105418466,0.0,0.0,0.0,0.04442751826845015,0.09319954248645583,0.0,0.21383211762548146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12657236258160479,0.13948479478364545,0.19705440457522952,0.0,0.06150263066071863,0.09928458512301341,0.26750143003002547,0.0,0.0300770530611663,0.04846586716426286,0.09039346783629298,0.19566784175447924,0.0,0.30506882153424303,0.0,0.0,0.2351547124658401,0.07372128019729515,0.18649441808316,0.013472270526615517,0.2081782027078841,0.10005867919973507,0.012198517094837397
Metal_Dopant_2 Group,0.5020995927323687,0.24110075655982444,0.28014490041799583,0.28355459969296326,0.297008999380885,0.3650377918775166,0.22099413467800413,0.38442141941381003,0.16226814278714083,0.22937109228864314,0.07395615960087887,0.0,0.33981424932992266,0.4115183953061892,0.22640532657834428,0.3028053368772954,0.13090169698619142,0.04864085565386987,0.12803919309084077,0.07825710630000791,0.11316628332863139,0.22058955039635392,0.04051506014449506,0.11918819747122492,0.00726065176324151,0.13741507952163762,0.010271835769074549,0.009721451370912801,0.03700398519890712,0.03405307624611013,0.1049664762521056,0.17360024553667094,0.3136077597040441,0.2501719207853646,0.335039995438192,0.025375889461134133,0.3319954821467885,0.2934232908666961,0.212834497888342,0.1049363597583079,0.12736798426909549,0.44978874449608264,0.32759945176887645,0.49259000212446546,7.600637242244853e-06,0.10608315267701315,0.05225594582749984,0.04005985673859725,0.2897930779549969,0.4287198741483957,0.3328301877778387,0.07386540435124174,0.23731808327216117,0.38510414981953844,0.09363925353758164
Metal_Dopant_2 Ionization Potential,0.4288417313478289,0.32697858602935487,0.16187498499736863,0.16556520229886373,0.19438902743753336,0.36308361468551387,0.13836585161641515,0.24331546276003546,0.1908257671618564,0.13885278313721883,0.07769943162394607,0.33981424932992266,0.0,0.24484231059677886,0.23738127977338627,0.2580626679192311,0.16032071985910876,0.13214218089398405,0.16820626964451135,0.12055423054525108,0.09760812168822934,0.23579717051828883,0.14724863373795596,0.02639390177530425,0.0017805112419592506,0.023360030901882545,0.011735822764400458,0.022953014423483263,0.032481954381450864,0.07237058284450294,0.17267497896734443,0.020348145403047142,0.29974258985605656,0.30277343490708136,0.23298986340923564,0.05986708044469881,0.22603566344073656,0.29969464835453025,0.15146566974951522,0.31915232835977947,0.155249100600684,0.2685166237683346,0.28208941476847144,0.5900306488433034,5.276356753295081e-06,0.18831826539739066,0.29573080079937464,0.06706481459511233,0.3433506054912734,0.41417358228740714,0.17100527420588937,0.1586162019573044,0.19603398565177788,0.27205572407914735,0.08628433098371069
Metal_Dopant_2 Electronegativity,0.6638329991759966,0.37064720703182047,0.2881263497157278,0.2914736759618609,0.4769954964378351,0.28369732451944984,0.12104342836836855,0.26029538801841157,0.07950626139744024,0.14992927536124814,0.2569431238750977,0.4115183953061892,0.24484231059677886,0.0,0.07804057763652593,0.39123661724516917,0.1947744799316377,0.34897184866234493,0.055283125343742426,0.08332160083245946,0.28744430975670404,0.204664285389729,0.04289447854069687,0.4782579948865225,0.010052650733857783,0.15526627656926192,0.004915444770939838,0.014252772065102542,0.03294335618414811,0.2913188404391244,0.16501982135828738,0.0,0.36908074042868144,0.25560508521122705,0.3150569714152695,0.17886852280465051,0.1601762561340622,0.12020699926377819,0.17429568651847432,0.33185809931271193,0.6971189945798817,0.12094313003498319,0.23638144018113122,0.33728152359388724,0.00020050473171611267,0.12289691079688628,0.16743064368759042,0.031575005639323105,0.0876707644383808,0.39078104165623295,0.04955149130015235,0.26979009892005296,0.1727744016559517,0.3352386092155105,0.022239473918716
Metal_Dopant_2 Number of d electrons,0.44606968963598664,0.23969619460728414,0.18938764667190205,0.43452017408446536,0.3183477796359719,0.37699443345915673,0.2070493124518389,0.547286086119106,0.24376750860405047,0.10955761255142306,0.037324547851376684,0.22640532657834428,0.23738127977338627,0.07804057763652593,0.0,0.35561732857912215,0.22941553984664392,0.03648047830583418,0.22651197330149467,0.17750778921032212,0.19500714172399292,0.33159979912347515,0.08196768034274438,0.09976515505341706,0.008523727329082102,0.24111395425790128,0.01013530770141562,0.008712892887627515,0.16087064533005493,0.613980006641279,0.010928086108311794,0.03838225684394093,0.29909554277559897,0.2421445048448692,0.3724506505988612,0.030163806097279783,0.22450189796414474,0.2228123503317645,0.49882781382795305,0.08467579012188436,0.09608880710349332,0.3245636355001745,0.23112169340121322,0.4434984163304175,5.327367346362668e-14,0.4307595045365948,0.04368093910108905,0.17013402363912766,0.3195394863455836,0.3605535479562706,0.13117142513614002,0.11220018146784415,0.20730239847730172,0.2543915167303849,0.08581565517476278
Metal_Dopant_2 Atomic Radius,0.365696391385369,0.20720400976464032,0.2121101876755971,0.22052353605631544,0.4628452543312733,0.2741628148569272,0.18675588209997007,0.4293340614486189,0.2758177703731317,0.1343450570444463,0.08586857942466024,0.3028053368772954,0.2580626679192311,0.39123661724516917,0.35561732857912215,0.0,0.09686636118271835,0.07087531545851705,0.229774829941843,0.04843952312245136,0.21191612766647053,0.27152604610802233,0.0568789417638942,0.03977733231273201,0.0064214911356925385,0.23169611743895938,0.008170995816525861,0.0030665374275104912,0.11757269868852947,0.04046558581283154,0.07551900598005222,0.022253197356665727,0.26991330379259604,0.24749384345602282,0.2690295446020611,0.01132290438574205,0.21476671860648888,0.2761762779577534,0.1529097090766624,0.10415409254999125,0.1334801807257817,0.19921556159228115,0.4110777600535242,0.28138538925598083,7.1410842641067175e-06,0.04467949650901349,0.04050577622031588,0.08714411780399027,0.26125391101569856,0.2669370538404364,0.2430040095340196,0.10204946104164068,0.18767323650332213,0.44866746016147513,0.07751885781239201
