,Element_Type_1,Element_Type_2,Coexistence_num
0,Ir,Ru,138
0,Ir,Co,123
0,Ir,Ni,92
0,Ir,Mn,50
0,Ir,Sr,84
0,Ir,Cu,51
0,Ir,Pt,52
0,Ir,Na,32
0,Ir,Ti,75
0,Ir,Sn,59
0,Ir,Y,10
0,Ir,Mo,32
0,Ir,Fe,27
0,Ir,Sb,43
0,Ir,S,10
0,Ir,W,33
0,Ir,Pd,24
0,Ir,Zn,15
0,Ir,Ta,28
0,Ir,Au,14
0,Ir,Ce,18
0,Ir,La,22
0,Ir,Ba,19
0,Ir,Li,22
0,Ir,Nb,21
0,Ir,F,6
0,Ir,K,13
0,Ir,Rh,3
0,Ir,Se,4
0,Ir,Te,12
0,Ir,Cr,6
0,Ir,Ag,4
0,Ir,Si,9
0,Ir,Pb,5
0,Ir,Pr,14
0,Ir,P,6
0,Ir,Zr,8
0,Ir,Lu,12
0,Ir,Ca,6
0,Ir,Mg,0
0,Ir,Bi,4
0,Ir,Er,0
0,Ir,B,4
0,Ir,Nd,6
0,Ir,Gd,8
0,Ir,C,6
0,Ir,N,4
0,Ir,Os,4
0,Ir,Ho,2
0,Ir,Tm,4
0,Ir,V,3
0,Ir,In,0
0,Ir,Ga,2
0,Ir,Eu,2
0,Ir,Sc,2
0,Ir,Tb,1
0,Ir,Sm,1
0,Ir,Cl,0
0,Ir,Br,0
0,Ir,Al,0
0,Ir,Cd,0
0,Ru,Co,74
0,Ru,Ni,41
0,Ru,Mn,35
0,Ru,Sr,30
0,Ru,Cu,38
0,Ru,Pt,32
0,Ru,Na,43
0,Ru,Ti,12
0,Ru,Sn,12
0,Ru,Y,57
0,Ru,Mo,12
0,Ru,Fe,14
0,Ru,Sb,10
0,Ru,S,25
0,Ru,W,9
0,Ru,Pd,15
0,Ru,Zn,17
0,Ru,Ta,1
0,Ru,Au,13
0,Ru,Ce,6
0,Ru,La,6
0,Ru,Ba,8
0,Ru,Li,0
0,Ru,Nb,1
0,Ru,F,4
0,Ru,K,7
0,Ru,Rh,1
0,Ru,Se,11
0,Ru,Te,9
0,Ru,Cr,9
0,Ru,Ag,0
0,Ru,Si,8
0,Ru,Pb,9
0,Ru,Pr,0
0,Ru,P,1
0,Ru,Zr,5
0,Ru,Lu,0
0,Ru,Ca,5
0,Ru,Mg,10
0,Ru,Bi,6
0,Ru,Er,10
0,Ru,B,5
0,Ru,Nd,3
0,Ru,Gd,1
0,Ru,C,0
0,Ru,N,0
0,Ru,Os,0
0,Ru,Ho,2
0,Ru,Tm,0
0,Ru,V,0
0,Ru,In,3
0,Ru,Ga,0
0,Ru,Eu,0
0,Ru,Sc,0
0,Ru,Tb,0
0,Ru,Sm,0
0,Ru,Cl,0
0,Ru,Br,0
0,Ru,Al,1
0,Ru,Cd,1
0,Co,Ni,20
0,Co,Mn,17
0,Co,Sr,9
0,Co,Cu,4
0,Co,Pt,7
0,Co,Na,6
0,Co,Ti,1
0,Co,Sn,15
0,Co,Y,0
0,Co,Mo,17
0,Co,Fe,5
0,Co,Sb,13
0,Co,S,22
0,Co,W,0
0,Co,Pd,1
0,Co,Zn,7
0,Co,Ta,0
0,Co,Au,1
0,Co,Ce,5
0,Co,La,0
0,Co,Ba,0
0,Co,Li,3
0,Co,Nb,0
0,Co,F,12
0,Co,K,0
0,Co,Rh,1
0,Co,Se,0
0,Co,Te,0
0,Co,Cr,0
0,Co,Ag,11
0,Co,Si,0
0,Co,Pb,0
0,Co,Pr,0
0,Co,P,6
0,Co,Zr,5
0,Co,Lu,0
0,Co,Ca,0
0,Co,Mg,0
0,Co,Bi,0
0,Co,Er,0
0,Co,B,0
0,Co,Nd,0
0,Co,Gd,0
0,Co,C,0
0,Co,N,2
0,Co,Os,0
0,Co,Ho,0
0,Co,Tm,0
0,Co,V,0
0,Co,In,0
0,Co,Ga,0
0,Co,Eu,0
0,Co,Sc,0
0,Co,Tb,0
0,Co,Sm,0
0,Co,Cl,0
0,Co,Br,0
0,Co,Al,0
0,Co,Cd,0
0,Ni,Mn,0
0,Ni,Sr,2
0,Ni,Cu,7
0,Ni,Pt,6
0,Ni,Na,3
0,Ni,Ti,0
0,Ni,Sn,5
0,Ni,Y,1
0,Ni,Mo,0
0,Ni,Fe,9
0,Ni,Sb,5
0,Ni,S,2
0,Ni,W,0
0,Ni,Pd,2
0,Ni,Zn,0
0,Ni,Ta,0
0,Ni,Au,3
0,Ni,Ce,0
0,Ni,La,0
0,Ni,Ba,0
0,Ni,Li,1
0,Ni,Nb,0
0,Ni,F,0
0,Ni,K,0
0,Ni,Rh,0
0,Ni,Se,0
0,Ni,Te,0
0,Ni,Cr,0
0,Ni,Ag,0
0,Ni,Si,0
0,Ni,Pb,0
0,Ni,Pr,0
0,Ni,P,3
0,Ni,Zr,0
0,Ni,Lu,0
0,Ni,Ca,0
0,Ni,Mg,0
0,Ni,Bi,0
0,Ni,Er,0
0,Ni,B,0
0,Ni,Nd,0
0,Ni,Gd,0
0,Ni,C,0
0,Ni,N,1
0,Ni,Os,0
0,Ni,Ho,0
0,Ni,Tm,0
0,Ni,V,0
0,Ni,In,0
0,Ni,Ga,0
0,Ni,Eu,0
0,Ni,Sc,0
0,Ni,Tb,0
0,Ni,Sm,0
0,Ni,Cl,0
0,Ni,Br,0
0,Ni,Al,0
0,Ni,Cd,0
0,Mn,Sr,0
0,Mn,Cu,2
0,Mn,Pt,0
0,Mn,Na,0
0,Mn,Ti,0
0,Mn,Sn,0
0,Mn,Y,6
0,Mn,Mo,0
0,Mn,Fe,6
0,Mn,Sb,1
0,Mn,S,3
0,Mn,W,0
0,Mn,Pd,0
0,Mn,Zn,0
0,Mn,Ta,2
0,Mn,Au,0
0,Mn,Ce,4
0,Mn,La,0
0,Mn,Ba,3
0,Mn,Li,0
0,Mn,Nb,4
0,Mn,F,12
0,Mn,K,4
0,Mn,Rh,0
0,Mn,Se,0
0,Mn,Te,0
0,Mn,Cr,0
0,Mn,Ag,0
0,Mn,Si,0
0,Mn,Pb,0
0,Mn,Pr,0
0,Mn,P,0
0,Mn,Zr,0
0,Mn,Lu,0
0,Mn,Ca,0
0,Mn,Mg,0
0,Mn,Bi,0
0,Mn,Er,0
0,Mn,B,0
0,Mn,Nd,0
0,Mn,Gd,0
0,Mn,C,0
0,Mn,N,0
0,Mn,Os,0
0,Mn,Ho,0
0,Mn,Tm,0
0,Mn,V,0
0,Mn,In,0
0,Mn,Ga,0
0,Mn,Eu,0
0,Mn,Sc,0
0,Mn,Tb,0
0,Mn,Sm,0
0,Mn,Cl,1
0,Mn,Br,1
0,Mn,Al,0
0,Mn,Cd,0
0,Sr,Cu,2
0,Sr,Pt,0
0,Sr,Na,3
0,Sr,Ti,2
0,Sr,Sn,0
0,Sr,Y,5
0,Sr,Mo,0
0,Sr,Fe,4
0,Sr,Sb,0
0,Sr,S,1
0,Sr,W,0
0,Sr,Pd,0
0,Sr,Zn,2
0,Sr,Ta,0
0,Sr,Au,0
0,Sr,Ce,3
0,Sr,La,0
0,Sr,Ba,0
0,Sr,Li,0
0,Sr,Nb,0
0,Sr,F,0
0,Sr,K,3
0,Sr,Rh,0
0,Sr,Se,0
0,Sr,Te,0
0,Sr,Cr,1
0,Sr,Ag,0
0,Sr,Si,0
0,Sr,Pb,0
0,Sr,Pr,0
0,Sr,P,0
0,Sr,Zr,4
0,Sr,Lu,0
0,Sr,Ca,0
0,Sr,Mg,0
0,Sr,Bi,0
0,Sr,Er,0
0,Sr,B,0
0,Sr,Nd,0
0,Sr,Gd,0
0,Sr,C,0
0,Sr,N,0
0,Sr,Os,0
0,Sr,Ho,0
0,Sr,Tm,0
0,Sr,V,0
0,Sr,In,0
0,Sr,Ga,0
0,Sr,Eu,0
0,Sr,Sc,2
0,Sr,Tb,0
0,Sr,Sm,0
0,Sr,Cl,0
0,Sr,Br,0
0,Sr,Al,0
0,Sr,Cd,0
0,Cu,Pt,3
0,Cu,Na,3
0,Cu,Ti,0
0,Cu,Sn,0
0,Cu,Y,1
0,Cu,Mo,0
0,Cu,Fe,0
0,Cu,Sb,0
0,Cu,S,11
0,Cu,W,0
0,Cu,Pd,0
0,Cu,Zn,1
0,Cu,Ta,0
0,Cu,Au,6
0,Cu,Ce,0
0,Cu,La,1
0,Cu,Ba,0
0,Cu,Li,0
0,Cu,Nb,0
0,Cu,F,1
0,Cu,K,0
0,Cu,Rh,7
0,Cu,Se,0
0,Cu,Te,0
0,Cu,Cr,0
0,Cu,Ag,0
0,Cu,Si,0
0,Cu,Pb,0
0,Cu,Pr,0
0,Cu,P,0
0,Cu,Zr,0
0,Cu,Lu,0
0,Cu,Ca,2
0,Cu,Mg,0
0,Cu,Bi,0
0,Cu,Er,0
0,Cu,B,0
0,Cu,Nd,1
0,Cu,Gd,0
0,Cu,C,0
0,Cu,N,0
0,Cu,Os,0
0,Cu,Ho,0
0,Cu,Tm,0
0,Cu,V,0
0,Cu,In,0
0,Cu,Ga,0
0,Cu,Eu,0
0,Cu,Sc,0
0,Cu,Tb,0
0,Cu,Sm,0
0,Cu,Cl,0
0,Cu,Br,0
0,Cu,Al,0
0,Cu,Cd,0
0,Pt,Na,2
0,Pt,Ti,3
0,Pt,Sn,2
0,Pt,Y,0
0,Pt,Mo,0
0,Pt,Fe,0
0,Pt,Sb,0
0,Pt,S,0
0,Pt,W,0
0,Pt,Pd,11
0,Pt,Zn,0
0,Pt,Ta,0
0,Pt,Au,5
0,Pt,Ce,0
0,Pt,La,2
0,Pt,Ba,0
0,Pt,Li,0
0,Pt,Nb,0
0,Pt,F,0
0,Pt,K,0
0,Pt,Rh,0
0,Pt,Se,3
0,Pt,Te,0
0,Pt,Cr,0
0,Pt,Ag,0
0,Pt,Si,1
0,Pt,Pb,0
0,Pt,Pr,0
0,Pt,P,0
0,Pt,Zr,0
0,Pt,Lu,0
0,Pt,Ca,0
0,Pt,Mg,0
0,Pt,Bi,0
0,Pt,Er,0
0,Pt,B,0
0,Pt,Nd,0
0,Pt,Gd,0
0,Pt,C,0
0,Pt,N,0
0,Pt,Os,0
0,Pt,Ho,0
0,Pt,Tm,0
0,Pt,V,0
0,Pt,In,0
0,Pt,Ga,0
0,Pt,Eu,0
0,Pt,Sc,0
0,Pt,Tb,0
0,Pt,Sm,0
0,Pt,Cl,0
0,Pt,Br,0
0,Pt,Al,0
0,Pt,Cd,0
0,Na,Ti,0
0,Na,Sn,7
0,Na,Y,0
0,Na,Mo,0
0,Na,Fe,4
0,Na,Sb,3
0,Na,S,7
0,Na,W,0
0,Na,Pd,3
0,Na,Zn,0
0,Na,Ta,0
0,Na,Au,0
0,Na,Ce,0
0,Na,La,0
0,Na,Ba,0
0,Na,Li,0
0,Na,Nb,0
0,Na,F,0
0,Na,K,5
0,Na,Rh,0
0,Na,Se,0
0,Na,Te,0
0,Na,Cr,0
0,Na,Ag,0
0,Na,Si,3
0,Na,Pb,0
0,Na,Pr,0
0,Na,P,5
0,Na,Zr,0
0,Na,Lu,0
0,Na,Ca,0
0,Na,Mg,0
0,Na,Bi,0
0,Na,Er,0
0,Na,B,0
0,Na,Nd,0
0,Na,Gd,0
0,Na,C,0
0,Na,N,0
0,Na,Os,0
0,Na,Ho,0
0,Na,Tm,0
0,Na,V,0
0,Na,In,0
0,Na,Ga,0
0,Na,Eu,0
0,Na,Sc,0
0,Na,Tb,0
0,Na,Sm,0
0,Na,Cl,0
0,Na,Br,0
0,Na,Al,0
0,Na,Cd,0
0,Ti,Sn,0
0,Ti,Y,0
0,Ti,Mo,6
0,Ti,Fe,0
0,Ti,Sb,0
0,Ti,S,0
0,Ti,W,2
0,Ti,Pd,0
0,Ti,Zn,0
0,Ti,Ta,0
0,Ti,Au,0
0,Ti,Ce,0
0,Ti,La,0
0,Ti,Ba,2
0,Ti,Li,0
0,Ti,Nb,14
0,Ti,F,4
0,Ti,K,0
0,Ti,Rh,0
0,Ti,Se,0
0,Ti,Te,0
0,Ti,Cr,0
0,Ti,Ag,0
0,Ti,Si,0
0,Ti,Pb,0
0,Ti,Pr,0
0,Ti,P,0
0,Ti,Zr,0
0,Ti,Lu,0
0,Ti,Ca,0
0,Ti,Mg,0
0,Ti,Bi,0
0,Ti,Er,0
0,Ti,B,0
0,Ti,Nd,0
0,Ti,Gd,0
0,Ti,C,0
0,Ti,N,0
0,Ti,Os,0
0,Ti,Ho,0
0,Ti,Tm,0
0,Ti,V,0
0,Ti,In,0
0,Ti,Ga,0
0,Ti,Eu,0
0,Ti,Sc,0
0,Ti,Tb,0
0,Ti,Sm,0
0,Ti,Cl,0
0,Ti,Br,0
0,Ti,Al,0
0,Ti,Cd,0
0,Sn,Y,0
0,Sn,Mo,0
0,Sn,Fe,0
0,Sn,Sb,51
0,Sn,S,0
0,Sn,W,2
0,Sn,Pd,1
0,Sn,Zn,0
0,Sn,Ta,3
0,Sn,Au,0
0,Sn,Ce,0
0,Sn,La,0
0,Sn,Ba,0
0,Sn,Li,0
0,Sn,Nb,0
0,Sn,F,0
0,Sn,K,0
0,Sn,Rh,0
0,Sn,Se,0
0,Sn,Te,0
0,Sn,Cr,0
0,Sn,Ag,0
0,Sn,Si,0
0,Sn,Pb,0
0,Sn,Pr,0
0,Sn,P,0
0,Sn,Zr,0
0,Sn,Lu,0
0,Sn,Ca,0
0,Sn,Mg,0
0,Sn,Bi,0
0,Sn,Er,0
0,Sn,B,0
0,Sn,Nd,0
0,Sn,Gd,0
0,Sn,C,0
0,Sn,N,0
0,Sn,Os,0
0,Sn,Ho,0
0,Sn,Tm,0
0,Sn,V,1
0,Sn,In,0
0,Sn,Ga,0
0,Sn,Eu,0
0,Sn,Sc,0
0,Sn,Tb,0
0,Sn,Sm,0
0,Sn,Cl,0
0,Sn,Br,0
0,Sn,Al,0
0,Sn,Cd,0
0,Y,Mo,0
0,Y,Fe,1
0,Y,Sb,0
0,Y,S,0
0,Y,W,0
0,Y,Pd,0
0,Y,Zn,1
0,Y,Ta,0
0,Y,Au,0
0,Y,Ce,0
0,Y,La,0
0,Y,Ba,8
0,Y,Li,0
0,Y,Nb,0
0,Y,F,3
0,Y,K,0
0,Y,Rh,0
0,Y,Se,0
0,Y,Te,0
0,Y,Cr,0
0,Y,Ag,0
0,Y,Si,0
0,Y,Pb,0
0,Y,Pr,0
0,Y,P,0
0,Y,Zr,0
0,Y,Lu,0
0,Y,Ca,6
0,Y,Mg,7
0,Y,Bi,0
0,Y,Er,0
0,Y,B,0
0,Y,Nd,0
0,Y,Gd,0
0,Y,C,0
0,Y,N,0
0,Y,Os,0
0,Y,Ho,0
0,Y,Tm,0
0,Y,V,0
0,Y,In,0
0,Y,Ga,0
0,Y,Eu,0
0,Y,Sc,0
0,Y,Tb,0
0,Y,Sm,0
0,Y,Cl,0
0,Y,Br,0
0,Y,Al,0
0,Y,Cd,0
0,Mo,Fe,0
0,Mo,Sb,0
0,Mo,S,18
0,Mo,W,0
0,Mo,Pd,0
0,Mo,Zn,0
0,Mo,Ta,0
0,Mo,Au,0
0,Mo,Ce,1
0,Mo,La,0
0,Mo,Ba,0
0,Mo,Li,0
0,Mo,Nb,0
0,Mo,F,0
0,Mo,K,0
0,Mo,Rh,0
0,Mo,Se,0
0,Mo,Te,0
0,Mo,Cr,0
0,Mo,Ag,0
0,Mo,Si,0
0,Mo,Pb,0
0,Mo,Pr,0
0,Mo,P,0
0,Mo,Zr,0
0,Mo,Lu,0
0,Mo,Ca,0
0,Mo,Mg,0
0,Mo,Bi,0
0,Mo,Er,0
0,Mo,B,0
0,Mo,Nd,0
0,Mo,Gd,0
0,Mo,C,0
0,Mo,N,0
0,Mo,Os,0
0,Mo,Ho,0
0,Mo,Tm,0
0,Mo,V,0
0,Mo,In,0
0,Mo,Ga,0
0,Mo,Eu,0
0,Mo,Sc,0
0,Mo,Tb,0
0,Mo,Sm,0
0,Mo,Cl,0
0,Mo,Br,0
0,Mo,Al,0
0,Mo,Cd,0
0,Fe,Sb,0
0,Fe,S,2
0,Fe,W,0
0,Fe,Pd,4
0,Fe,Zn,0
0,Fe,Ta,2
0,Fe,Au,0
0,Fe,Ce,0
0,Fe,La,0
0,Fe,Ba,0
0,Fe,Li,0
0,Fe,Nb,2
0,Fe,F,0
0,Fe,K,0
0,Fe,Rh,0
0,Fe,Se,0
0,Fe,Te,0
0,Fe,Cr,0
0,Fe,Ag,0
0,Fe,Si,0
0,Fe,Pb,0
0,Fe,Pr,0
0,Fe,P,4
0,Fe,Zr,0
0,Fe,Lu,0
0,Fe,Ca,0
0,Fe,Mg,0
0,Fe,Bi,0
0,Fe,Er,0
0,Fe,B,0
0,Fe,Nd,0
0,Fe,Gd,0
0,Fe,C,0
0,Fe,N,1
0,Fe,Os,0
0,Fe,Ho,0
0,Fe,Tm,0
0,Fe,V,0
0,Fe,In,0
0,Fe,Ga,0
0,Fe,Eu,0
0,Fe,Sc,0
0,Fe,Tb,0
0,Fe,Sm,0
0,Fe,Cl,0
0,Fe,Br,0
0,Fe,Al,0
0,Fe,Cd,0
0,Sb,S,0
0,Sb,W,0
0,Sb,Pd,0
0,Sb,Zn,0
0,Sb,Ta,0
0,Sb,Au,0
0,Sb,Ce,0
0,Sb,La,0
0,Sb,Ba,0
0,Sb,Li,0
0,Sb,Nb,0
0,Sb,F,0
0,Sb,K,0
0,Sb,Rh,0
0,Sb,Se,0
0,Sb,Te,0
0,Sb,Cr,0
0,Sb,Ag,0
0,Sb,Si,0
0,Sb,Pb,0
0,Sb,Pr,0
0,Sb,P,0
0,Sb,Zr,0
0,Sb,Lu,0
0,Sb,Ca,0
0,Sb,Mg,0
0,Sb,Bi,0
0,Sb,Er,0
0,Sb,B,0
0,Sb,Nd,0
0,Sb,Gd,0
0,Sb,C,0
0,Sb,N,0
0,Sb,Os,0
0,Sb,Ho,0
0,Sb,Tm,0
0,Sb,V,1
0,Sb,In,0
0,Sb,Ga,0
0,Sb,Eu,0
0,Sb,Sc,0
0,Sb,Tb,0
0,Sb,Sm,0
0,Sb,Cl,0
0,Sb,Br,0
0,Sb,Al,0
0,Sb,Cd,0
0,S,W,0
0,S,Pd,0
0,S,Zn,0
0,S,Ta,2
0,S,Au,0
0,S,Ce,0
0,S,La,0
0,S,Ba,0
0,S,Li,0
0,S,Nb,0
0,S,F,0
0,S,K,0
0,S,Rh,0
0,S,Se,0
0,S,Te,0
0,S,Cr,0
0,S,Ag,0
0,S,Si,0
0,S,Pb,0
0,S,Pr,0
0,S,P,0
0,S,Zr,0
0,S,Lu,0
0,S,Ca,0
0,S,Mg,0
0,S,Bi,0
0,S,Er,0
0,S,B,0
0,S,Nd,0
0,S,Gd,0
0,S,C,0
0,S,N,0
0,S,Os,0
0,S,Ho,0
0,S,Tm,0
0,S,V,0
0,S,In,0
0,S,Ga,0
0,S,Eu,0
0,S,Sc,0
0,S,Tb,0
0,S,Sm,0
0,S,Cl,0
0,S,Br,0
0,S,Al,0
0,S,Cd,0
0,W,Pd,0
0,W,Zn,0
0,W,Ta,0
0,W,Au,0
0,W,Ce,0
0,W,La,0
0,W,Ba,0
0,W,Li,0
0,W,Nb,0
0,W,F,0
0,W,K,0
0,W,Rh,0
0,W,Se,0
0,W,Te,0
0,W,Cr,0
0,W,Ag,0
0,W,Si,0
0,W,Pb,0
0,W,Pr,0
0,W,P,0
0,W,Zr,0
0,W,Lu,0
0,W,Ca,0
0,W,Mg,0
0,W,Bi,0
0,W,Er,2
0,W,B,0
0,W,Nd,0
0,W,Gd,0
0,W,C,2
0,W,N,1
0,W,Os,0
0,W,Ho,0
0,W,Tm,0
0,W,V,0
0,W,In,0
0,W,Ga,0
0,W,Eu,0
0,W,Sc,0
0,W,Tb,0
0,W,Sm,0
0,W,Cl,0
0,W,Br,0
0,W,Al,0
0,W,Cd,0
0,Pd,Zn,0
0,Pd,Ta,0
0,Pd,Au,0
0,Pd,Ce,0
0,Pd,La,0
0,Pd,Ba,0
0,Pd,Li,0
0,Pd,Nb,0
0,Pd,F,0
0,Pd,K,0
0,Pd,Rh,0
0,Pd,Se,0
0,Pd,Te,0
0,Pd,Cr,0
0,Pd,Ag,0
0,Pd,Si,0
0,Pd,Pb,0
0,Pd,Pr,0
0,Pd,P,0
0,Pd,Zr,0
0,Pd,Lu,0
0,Pd,Ca,0
0,Pd,Mg,0
0,Pd,Bi,0
0,Pd,Er,0
0,Pd,B,0
0,Pd,Nd,0
0,Pd,Gd,0
0,Pd,C,0
0,Pd,N,0
0,Pd,Os,0
0,Pd,Ho,0
0,Pd,Tm,0
0,Pd,V,0
0,Pd,In,0
0,Pd,Ga,0
0,Pd,Eu,0
0,Pd,Sc,0
0,Pd,Tb,0
