,Element_Type_1,Element_Type_2,Coexistence_num
0,Pd,Sm,0
0,Pd,Cl,0
0,Pd,Br,0
0,Pd,Al,0
0,Pd,Cd,0
0,Zn,Ta,0
0,Zn,Au,0
0,Zn,Ce,0
0,Zn,La,0
0,Zn,Ba,0
0,Zn,Li,0
0,Zn,Nb,0
0,Zn,F,0
0,Zn,K,0
0,Zn,Rh,0
0,Zn,Se,0
0,Zn,Te,0
0,Zn,Cr,0
0,Zn,Ag,0
0,Zn,Si,0
0,Zn,Pb,0
0,Zn,Pr,1
0,Zn,P,0
0,Zn,Zr,0
0,Zn,Lu,1
0,Zn,Ca,0
0,Zn,Mg,0
0,Zn,Bi,0
0,Zn,Er,0
0,Zn,B,0
0,Zn,Nd,0
0,Zn,Gd,0
0,Zn,C,0
0,Zn,N,0
0,Zn,Os,0
0,Zn,Ho,0
0,Zn,Tm,0
0,Zn,V,0
0,Zn,In,0
0,Zn,Ga,0
0,Zn,Eu,0
0,Zn,Sc,0
0,Zn,Tb,0
0,Zn,Sm,0
0,Zn,Cl,0
0,Zn,Br,0
0,Zn,Al,0
0,Zn,Cd,0
0,Ta,Au,0
0,Ta,Ce,0
0,Ta,La,0
0,Ta,Ba,0
0,Ta,Li,0
0,Ta,Nb,2
0,Ta,F,0
0,Ta,K,0
0,Ta,Rh,0
0,Ta,Se,0
0,Ta,Te,0
0,Ta,Cr,0
0,Ta,Ag,0
0,Ta,Si,0
0,Ta,Pb,0
0,Ta,Pr,0
0,Ta,P,0
0,Ta,Zr,0
0,Ta,Lu,0
0,Ta,Ca,0
0,Ta,Mg,0
0,Ta,Bi,0
0,Ta,Er,0
0,Ta,B,0
0,Ta,Nd,0
0,Ta,Gd,0
0,Ta,C,4
0,Ta,N,0
0,Ta,Os,0
0,Ta,Ho,0
0,Ta,Tm,3
0,Ta,V,0
0,Ta,In,0
0,Ta,Ga,0
0,Ta,Eu,0
0,Ta,Sc,0
0,Ta,Tb,0
0,Ta,Sm,0
0,Ta,Cl,0
0,Ta,Br,0
0,Ta,Al,0
0,Ta,Cd,0
0,Au,Ce,0
0,Au,La,0
0,Au,Ba,0
0,Au,Li,0
0,Au,Nb,0
0,Au,F,0
0,Au,K,0
0,Au,Rh,4
0,Au,Se,0
0,Au,Te,0
0,Au,Cr,0
0,Au,Ag,0
0,Au,Si,0
0,Au,Pb,0
0,Au,Pr,0
0,Au,P,0
0,Au,Zr,0
0,Au,Lu,0
0,Au,Ca,0
0,Au,Mg,0
0,Au,Bi,0
0,Au,Er,0
0,Au,B,0
0,Au,Nd,0
0,Au,Gd,0
0,Au,C,0
0,Au,N,0
0,Au,Os,0
0,Au,Ho,0
0,Au,Tm,0
0,Au,V,0
0,Au,In,0
0,Au,Ga,0
0,Au,Eu,0
0,Au,Sc,0
0,Au,Tb,0
0,Au,Sm,0
0,Au,Cl,0
0,Au,Br,0
0,Au,Al,0
0,Au,Cd,0
0,Ce,La,0
0,Ce,Ba,0
0,Ce,Li,0
0,Ce,Nb,0
0,Ce,F,0
0,Ce,K,0
0,Ce,Rh,0
0,Ce,Se,0
0,Ce,Te,0
0,Ce,Cr,0
0,Ce,Ag,0
0,Ce,Si,0
0,Ce,Pb,0
0,Ce,Pr,0
0,Ce,P,0
0,Ce,Zr,0
0,Ce,Lu,0
0,Ce,Ca,0
0,Ce,Mg,0
0,Ce,Bi,0
0,Ce,Er,0
0,Ce,B,0
0,Ce,Nd,0
0,Ce,Gd,0
0,Ce,C,0
0,Ce,N,0
0,Ce,Os,0
0,Ce,Ho,0
0,Ce,Tm,0
0,Ce,V,0
0,Ce,In,0
0,Ce,Ga,0
0,Ce,Eu,0
0,Ce,Sc,0
0,Ce,Tb,0
0,Ce,Sm,0
0,Ce,Cl,0
0,Ce,Br,0
0,Ce,Al,0
0,Ce,Cd,0
0,La,Ba,6
0,La,Li,6
0,La,Nb,0
0,La,F,0
0,La,K,0
0,La,Rh,0
0,La,Se,0
0,La,Te,0
0,La,Cr,0
0,La,Ag,0
0,La,Si,0
0,La,Pb,0
0,La,Pr,0
0,La,P,0
0,La,Zr,0
0,La,Lu,0
0,La,Ca,0
0,La,Mg,0
0,La,Bi,0
0,La,Er,0
0,La,B,0
0,La,Nd,0
0,La,Gd,0
0,La,C,0
0,La,N,0
0,La,Os,0
0,La,Ho,0
0,La,Tm,0
0,La,V,0
0,La,In,0
0,La,Ga,0
0,La,Eu,0
0,La,Sc,0
0,La,Tb,0
0,La,Sm,0
0,La,Cl,0
0,La,Br,0
0,La,Al,0
0,La,Cd,0
0,Ba,Li,0
0,Ba,Nb,1
0,Ba,F,0
0,Ba,K,0
0,Ba,Rh,0
0,Ba,Se,0
0,Ba,Te,0
0,Ba,Cr,0
0,Ba,Ag,0
0,Ba,Si,0
0,Ba,Pb,0
0,Ba,Pr,2
0,Ba,P,0
0,Ba,Zr,0
0,Ba,Lu,0
0,Ba,Ca,0
0,Ba,Mg,0
0,Ba,Bi,1
0,Ba,Er,0
0,Ba,B,0
0,Ba,Nd,1
0,Ba,Gd,0
0,Ba,C,0
0,Ba,N,0
0,Ba,Os,0
0,Ba,Ho,0
0,Ba,Tm,0
0,Ba,V,0
0,Ba,In,0
0,Ba,Ga,0
0,Ba,Eu,0
0,Ba,Sc,0
0,Ba,Tb,0
0,Ba,Sm,0
0,Ba,Cl,0
0,Ba,Br,0
0,Ba,Al,0
0,Ba,Cd,0
0,Li,Nb,0
0,Li,F,0
0,Li,K,0
0,Li,Rh,0
0,Li,Se,3
0,Li,Te,0
0,Li,Cr,0
0,Li,Ag,0
0,Li,Si,0
0,Li,Pb,0
0,Li,Pr,0
0,Li,P,0
0,Li,Zr,0
0,Li,Lu,0
0,Li,Ca,0
0,Li,Mg,0
0,Li,Bi,0
0,Li,Er,0
0,Li,B,0
0,Li,Nd,0
0,Li,Gd,0
0,Li,C,0
0,Li,N,0
0,Li,Os,0
0,Li,Ho,0
0,Li,Tm,0
0,Li,V,0
0,Li,In,0
0,Li,Ga,0
0,Li,Eu,0
0,Li,Sc,0
0,Li,Tb,0
0,Li,Sm,0
0,Li,Cl,0
0,Li,Br,0
0,Li,Al,0
0,Li,Cd,0
0,Nb,F,0
0,Nb,K,0
0,Nb,Rh,0
0,Nb,Se,0
0,Nb,Te,0
0,Nb,Cr,0
0,Nb,Ag,0
0,Nb,Si,0
0,Nb,Pb,0
0,Nb,Pr,0
0,Nb,P,0
0,Nb,Zr,0
0,Nb,Lu,0
0,Nb,Ca,0
0,Nb,Mg,0
0,Nb,Bi,0
0,Nb,Er,0
0,Nb,B,0
0,Nb,Nd,0
0,Nb,Gd,0
0,Nb,C,1
0,Nb,N,0
0,Nb,Os,0
0,Nb,Ho,0
0,Nb,Tm,0
0,Nb,V,0
0,Nb,In,0
0,Nb,Ga,0
0,Nb,Eu,0
0,Nb,Sc,0
0,Nb,Tb,0
0,Nb,Sm,0
0,Nb,Cl,0
0,Nb,Br,0
0,Nb,Al,0
0,Nb,Cd,0
0,F,K,0
0,F,Rh,0
0,F,Se,0
0,F,Te,0
0,F,Cr,0
0,F,Ag,0
0,F,Si,0
0,F,Pb,0
0,F,Pr,0
0,F,P,0
0,F,Zr,0
0,F,Lu,0
0,F,Ca,0
0,F,Mg,0
0,F,Bi,0
0,F,Er,0
0,F,B,0
0,F,Nd,0
0,F,Gd,0
0,F,C,0
0,F,N,0
0,F,Os,0
0,F,Ho,0
0,F,Tm,0
0,F,V,0
0,F,In,0
0,F,Ga,0
0,F,Eu,0
0,F,Sc,0
0,F,Tb,0
0,F,Sm,0
0,F,Cl,0
0,F,Br,0
0,F,Al,0
0,F,Cd,0
0,K,Rh,0
0,K,Se,0
0,K,Te,0
0,K,Cr,0
0,K,Ag,0
0,K,Si,0
0,K,Pb,0
0,K,Pr,0
0,K,P,0
0,K,Zr,0
0,K,Lu,0
0,K,Ca,0
0,K,Mg,0
0,K,Bi,0
0,K,Er,0
0,K,B,0
0,K,Nd,0
0,K,Gd,0
0,K,C,0
0,K,N,0
0,K,Os,0
0,K,Ho,0
0,K,Tm,0
0,K,V,0
0,K,In,0
0,K,Ga,0
0,K,Eu,0
0,K,Sc,0
0,K,Tb,0
0,K,Sm,0
0,K,Cl,0
0,K,Br,0
0,K,Al,0
0,K,Cd,0
0,Rh,Se,0
0,Rh,Te,0
0,Rh,Cr,0
0,Rh,Ag,0
0,Rh,Si,0
0,Rh,Pb,0
0,Rh,Pr,0
0,Rh,P,1
0,Rh,Zr,0
0,Rh,Lu,0
0,Rh,Ca,0
0,Rh,Mg,0
0,Rh,Bi,0
0,Rh,Er,0
0,Rh,B,0
0,Rh,Nd,0
0,Rh,Gd,0
0,Rh,C,0
0,Rh,N,0
0,Rh,Os,0
0,Rh,Ho,0
0,Rh,Tm,0
0,Rh,V,0
0,Rh,In,0
0,Rh,Ga,0
0,Rh,Eu,0
0,Rh,Sc,0
0,Rh,Tb,0
0,Rh,Sm,0
0,Rh,Cl,0
0,Rh,Br,0
0,Rh,Al,0
0,Rh,Cd,0
0,Se,Te,0
0,Se,Cr,0
0,Se,Ag,0
0,Se,Si,0
0,Se,Pb,0
0,Se,Pr,0
0,Se,P,0
0,Se,Zr,0
0,Se,Lu,0
0,Se,Ca,0
0,Se,Mg,0
0,Se,Bi,1
0,Se,Er,0
0,Se,B,0
0,Se,Nd,0
0,Se,Gd,0
0,Se,C,0
0,Se,N,0
0,Se,Os,0
0,Se,Ho,0
0,Se,Tm,0
0,Se,V,0
0,Se,In,0
0,Se,Ga,0
0,Se,Eu,0
0,Se,Sc,0
0,Se,Tb,0
0,Se,Sm,0
0,Se,Cl,0
0,Se,Br,0
0,Se,Al,0
0,Se,Cd,0
0,Te,Cr,0
0,Te,Ag,0
0,Te,Si,0
0,Te,Pb,0
0,Te,Pr,0
0,Te,P,0
0,Te,Zr,0
0,Te,Lu,0
0,Te,Ca,0
0,Te,Mg,0
0,Te,Bi,0
0,Te,Er,0
0,Te,B,0
0,Te,Nd,0
0,Te,Gd,0
0,Te,C,0
0,Te,N,0
0,Te,Os,0
0,Te,Ho,0
0,Te,Tm,0
0,Te,V,0
0,Te,In,0
0,Te,Ga,0
0,Te,Eu,0
0,Te,Sc,0
0,Te,Tb,0
0,Te,Sm,0
0,Te,Cl,0
0,Te,Br,0
0,Te,Al,0
0,Te,Cd,0
0,Cr,Ag,0
0,Cr,Si,0
0,Cr,Pb,0
0,Cr,Pr,0
0,Cr,P,0
0,Cr,Zr,0
0,Cr,Lu,0
0,Cr,Ca,0
0,Cr,Mg,0
0,Cr,Bi,0
0,Cr,Er,0
0,Cr,B,0
0,Cr,Nd,0
0,Cr,Gd,0
0,Cr,C,0
0,Cr,N,0
0,Cr,Os,0
0,Cr,Ho,0
0,Cr,Tm,0
0,Cr,V,0
0,Cr,In,0
0,Cr,Ga,0
0,Cr,Eu,0
0,Cr,Sc,0
0,Cr,Tb,0
0,Cr,Sm,0
0,Cr,Cl,0
0,Cr,Br,0
0,Cr,Al,0
0,Cr,Cd,0
0,Ag,Si,0
0,Ag,Pb,0
0,Ag,Pr,0
0,Ag,P,0
0,Ag,Zr,0
0,Ag,Lu,0
0,Ag,Ca,0
0,Ag,Mg,0
0,Ag,Bi,0
0,Ag,Er,0
0,Ag,B,0
0,Ag,Nd,0
0,Ag,Gd,0
0,Ag,C,0
0,Ag,N,0
0,Ag,Os,0
0,Ag,Ho,0
0,Ag,Tm,0
0,Ag,V,0
0,Ag,In,0
0,Ag,Ga,0
0,Ag,Eu,0
0,Ag,Sc,0
0,Ag,Tb,0
0,Ag,Sm,0
0,Ag,Cl,0
0,Ag,Br,0
0,Ag,Al,0
0,Ag,Cd,0
0,Si,Pb,0
0,Si,Pr,0
0,Si,P,0
0,Si,Zr,0
0,Si,Lu,0
0,Si,Ca,0
0,Si,Mg,0
0,Si,Bi,0
0,Si,Er,0
0,Si,B,0
0,Si,Nd,0
0,Si,Gd,0
0,Si,C,0
0,Si,N,0
0,Si,Os,0
0,Si,Ho,0
0,Si,Tm,0
0,Si,V,0
0,Si,In,0
0,Si,Ga,0
0,Si,Eu,0
0,Si,Sc,0
0,Si,Tb,0
0,Si,Sm,0
0,Si,Cl,0
0,Si,Br,0
0,Si,Al,0
0,Si,Cd,0
0,Pb,Pr,0
0,Pb,P,0
0,Pb,Zr,0
0,Pb,Lu,0
0,Pb,Ca,0
0,Pb,Mg,0
0,Pb,Bi,0
0,Pb,Er,1
0,Pb,B,0
0,Pb,Nd,0
0,Pb,Gd,0
0,Pb,C,0
0,Pb,N,0
0,Pb,Os,0
0,Pb,Ho,0
0,Pb,Tm,0
0,Pb,V,0
0,Pb,In,0
0,Pb,Ga,0
0,Pb,Eu,0
0,Pb,Sc,0
0,Pb,Tb,0
0,Pb,Sm,0
0,Pb,Cl,0
0,Pb,Br,0
0,Pb,Al,0
0,Pb,Cd,0
0,Pr,P,0
0,Pr,Zr,0
0,Pr,Lu,0
0,Pr,Ca,0
0,Pr,Mg,0
0,Pr,Bi,0
0,Pr,Er,0
0,Pr,B,0
0,Pr,Nd,0
0,Pr,Gd,0
0,Pr,C,0
0,Pr,N,0
0,Pr,Os,0
0,Pr,Ho,0
0,Pr,Tm,0
0,Pr,V,0
0,Pr,In,0
0,Pr,Ga,0
0,Pr,Eu,0
0,Pr,Sc,0
0,Pr,Tb,0
0,Pr,Sm,0
0,Pr,Cl,0
0,Pr,Br,0
0,Pr,Al,0
0,Pr,Cd,0
0,P,Zr,0
0,P,Lu,0
0,P,Ca,0
0,P,Mg,0
0,P,Bi,0
0,P,Er,0
0,P,B,0
0,P,Nd,0
0,P,Gd,0
0,P,C,0
0,P,N,0
0,P,Os,0
0,P,Ho,0
0,P,Tm,0
0,P,V,0
0,P,In,0
0,P,Ga,0
0,P,Eu,0
0,P,Sc,0
0,P,Tb,0
0,P,Sm,0
0,P,Cl,0
0,P,Br,0
0,P,Al,0
0,P,Cd,0
0,Zr,Lu,0
0,Zr,Ca,0
0,Zr,Mg,0
0,Zr,Bi,0
0,Zr,Er,0
0,Zr,B,0
0,Zr,Nd,0
0,Zr,Gd,0
0,Zr,C,0
0,Zr,N,0
0,Zr,Os,0
0,Zr,Ho,0
0,Zr,Tm,0
0,Zr,V,0
0,Zr,In,0
0,Zr,Ga,0
0,Zr,Eu,0
0,Zr,Sc,0
0,Zr,Tb,0
0,Zr,Sm,0
0,Zr,Cl,0
0,Zr,Br,0
0,Zr,Al,0
0,Zr,Cd,0
0,Lu,Ca,0
0,Lu,Mg,0
0,Lu,Bi,0
0,Lu,Er,0
0,Lu,B,0
0,Lu,Nd,0
0,Lu,Gd,0
0,Lu,C,0
0,Lu,N,0
0,Lu,Os,0
0,Lu,Ho,0
0,Lu,Tm,0
0,Lu,V,0
0,Lu,In,0
0,Lu,Ga,0
0,Lu,Eu,0
0,Lu,Sc,0
0,Lu,Tb,0
0,Lu,Sm,0
0,Lu,Cl,0
0,Lu,Br,0
0,Lu,Al,0
0,Lu,Cd,0
0,Ca,Mg,0
0,Ca,Bi,0
0,Ca,Er,0
0,Ca,B,0
0,Ca,Nd,0
0,Ca,Gd,0
0,Ca,C,0
0,Ca,N,0
0,Ca,Os,0
0,Ca,Ho,0
0,Ca,Tm,0
0,Ca,V,0
0,Ca,In,0
0,Ca,Ga,0
0,Ca,Eu,0
0,Ca,Sc,0
0,Ca,Tb,0
0,Ca,Sm,0
0,Ca,Cl,0
0,Ca,Br,0
0,Ca,Al,0
0,Ca,Cd,0
0,Mg,Bi,0
0,Mg,Er,0
0,Mg,B,0
0,Mg,Nd,0
0,Mg,Gd,0
0,Mg,C,0
0,Mg,N,0
0,Mg,Os,0
0,Mg,Ho,0
0,Mg,Tm,0
0,Mg,V,0
0,Mg,In,0
0,Mg,Ga,0
0,Mg,Eu,0
0,Mg,Sc,0
0,Mg,Tb,0
0,Mg,Sm,0
0,Mg,Cl,0
0,Mg,Br,0
0,Mg,Al,0
0,Mg,Cd,0
0,Bi,Er,5
0,Bi,B,0
0,Bi,Nd,0
0,Bi,Gd,0
0,Bi,C,0
0,Bi,N,0
0,Bi,Os,0
0,Bi,Ho,0
0,Bi,Tm,0
0,Bi,V,0
0,Bi,In,0
0,Bi,Ga,0
0,Bi,Eu,0
0,Bi,Sc,0
0,Bi,Tb,0
0,Bi,Sm,0
0,Bi,Cl,0
0,Bi,Br,0
0,Bi,Al,0
0,Bi,Cd,0
0,Er,B,0
0,Er,Nd,0
0,Er,Gd,0
0,Er,C,0
0,Er,N,0
0,Er,Os,0
0,Er,Ho,0
0,Er,Tm,0
0,Er,V,0
0,Er,In,0
0,Er,Ga,0
0,Er,Eu,0
0,Er,Sc,0
0,Er,Tb,0
0,Er,Sm,0
0,Er,Cl,0
0,Er,Br,0
0,Er,Al,0
0,Er,Cd,0
0,B,Nd,0
0,B,Gd,0
0,B,C,0
0,B,N,1
0,B,Os,0
0,B,Ho,0
0,B,Tm,0
0,B,V,0
0,B,In,0
0,B,Ga,0
0,B,Eu,0
0,B,Sc,0
0,B,Tb,0
0,B,Sm,0
0,B,Cl,0
0,B,Br,0
0,B,Al,0
0,B,Cd,0
0,Nd,Gd,0
0,Nd,C,0
0,Nd,N,0
0,Nd,Os,0
0,Nd,Ho,0
0,Nd,Tm,0
0,Nd,V,0
0,Nd,In,0
0,Nd,Ga,0
0,Nd,Eu,0
0,Nd,Sc,0
0,Nd,Tb,0
0,Nd,Sm,0
0,Nd,Cl,0
0,Nd,Br,0
0,Nd,Al,0
0,Nd,Cd,0
0,Gd,C,0
0,Gd,N,0
0,Gd,Os,0
0,Gd,Ho,0
0,Gd,Tm,0
0,Gd,V,0
0,Gd,In,0
0,Gd,Ga,0
0,Gd,Eu,0
0,Gd,Sc,0
0,Gd,Tb,0
0,Gd,Sm,0
0,Gd,Cl,0
0,Gd,Br,0
0,Gd,Al,0
0,Gd,Cd,0
0,C,N,1
0,C,Os,0
0,C,Ho,0
0,C,Tm,0
0,C,V,0
0,C,In,0
0,C,Ga,0
0,C,Eu,0
0,C,Sc,0
0,C,Tb,0
0,C,Sm,0
0,C,Cl,0
0,C,Br,0
0,C,Al,0
0,C,Cd,0
0,N,Os,0
0,N,Ho,0
0,N,Tm,0
0,N,V,0
0,N,In,0
0,N,Ga,0
0,N,Eu,0
0,N,Sc,0
0,N,Tb,0
0,N,Sm,0
0,N,Cl,0
0,N,Br,0
0,N,Al,0
0,N,Cd,0
0,Os,Ho,0
0,Os,Tm,0
0,Os,V,0
0,Os,In,0
0,Os,Ga,0
0,Os,Eu,0
0,Os,Sc,0
0,Os,Tb,0
0,Os,Sm,0
0,Os,Cl,0
0,Os,Br,0
0,Os,Al,0
0,Os,Cd,0
0,Ho,Tm,0
0,Ho,V,0
0,Ho,In,0
0,Ho,Ga,0
0,Ho,Eu,0
0,Ho,Sc,0
0,Ho,Tb,0
0,Ho,Sm,0
0,Ho,Cl,0
0,Ho,Br,0
0,Ho,Al,0
0,Ho,Cd,0
0,Tm,V,0
0,Tm,In,0
0,Tm,Ga,0
0,Tm,Eu,0
0,Tm,Sc,0
0,Tm,Tb,0
0,Tm,Sm,0
0,Tm,Cl,0
0,Tm,Br,0
0,Tm,Al,0
0,Tm,Cd,0
0,V,In,0
0,V,Ga,0
0,V,Eu,0
0,V,Sc,0
0,V,Tb,0
0,V,Sm,0
0,V,Cl,0
0,V,Br,0
0,V,Al,0
0,V,Cd,0
0,In,Ga,0
0,In,Eu,0
0,In,Sc,0
0,In,Tb,0
0,In,Sm,0
0,In,Cl,0
0,In,Br,0
0,In,Al,0
0,In,Cd,0
0,Ga,Eu,0
0,Ga,Sc,0
0,Ga,Tb,0
0,Ga,Sm,0
0,Ga,Cl,0
0,Ga,Br,0
0,Ga,Al,0
0,Ga,Cd,0
0,Eu,Sc,0
0,Eu,Tb,0
0,Eu,Sm,0
0,Eu,Cl,0
0,Eu,Br,0
0,Eu,Al,0
0,Eu,Cd,0
0,Sc,Tb,0
0,Sc,Sm,0
0,Sc,Cl,0
0,Sc,Br,0
0,Sc,Al,0
0,Sc,Cd,0
0,Tb,Sm,0
0,Tb,Cl,0
0,Tb,Br,0
0,Tb,Al,0
0,Tb,Cd,0
0,Sm,Cl,0
0,Sm,Br,0
0,Sm,Al,0
0,Sm,Cd,0
0,Cl,Br,0
0,Cl,Al,0
0,Cl,Cd,0
0,Br,Al,0
0,Br,Cd,0
0,Al,Cd,0
